category,operator_cn,operator_en,rarity,is_special,skin_collection,model_key,asset_id,model_directory
default,CONFESS-47,CONFESS-47,1,no,,4188_confes,build_char_4188_confes,models/4188_confes
default,Castle-3,Castle-3,1,no,,286_cast3,build_char_286_cast3,models/286_cast3
default,Friston-3,Friston-3,1,no,,4093_frston,build_char_4093_frston,models/4093_frston
default,GALLUS²,GALLUS²,1,no,,4227_gallus,build_char_4227_gallus,models/4227_gallus
default,Lancet-2,Lancet-2,1,no,,285_medic2,build_char_285_medic2,models/285_medic2
default,PhonoR-0,PhonoR-0,1,no,,4136_phonor,build_char_4136_phonor,models/4136_phonor
default,THRM-EX,Thermal-EX,1,no,,376_therex,build_char_376_therex,models/376_therex
default,U-Official,U-Official,1,no,,4091_ulika,build_char_4091_ulika,models/4091_ulika
default,正义骑士号,"""Justice Knight""",1,no,,4000_jnight,build_char_4000_jnight,models/4000_jnight
default,泰拉大陆调查团,Terra Research Commission,1,no,,4077_palico,build_char_4077_palico,models/4077_palico
default,罗德岛隐秘队,Rhodes Island Recon,1,no,,4215_buddy,build_char_4215_buddy,models/4215_buddy
default,12F,12F,2,no,,009_12fce,build_char_009_12fce,models/009_12fce
default,夜刀,Yato,2,no,,502_nblade,build_char_502_nblade,models/502_nblade
default,巡林者,Rangers,2,no,,503_rang,build_char_503_rang,models/503_rang
default,杜林,Durin,2,no,,501_durin,build_char_501_durin,models/501_durin
default,黑角,Noir Corne,2,no,,500_noirc,build_char_500_noirc,models/500_noirc
default,克洛丝,Kroos,3,no,,124_kroos,build_char_124_kroos,models/124_kroos
default,卡缇,Cardigan,3,no,,209_ardign,build_char_209_ardign,models/209_ardign
default,史都华德,Steward,3,no,,210_stward,build_char_210_stward,models/210_stward
default,安德切尔,Adnachiel,3,no,,211_adnach,build_char_211_adnach,models/211_adnach
default,安赛尔,Ansel,3,no,,212_ansel,build_char_212_ansel,models/212_ansel
default,斑点,Spot,3,no,,284_spot,build_char_284_spot,models/284_spot
default,月见夜,Midnight,3,no,,283_midn,build_char_283_midn,models/283_midn
default,梓兰,Orchid,3,no,,278_orchid,build_char_278_orchid,models/278_orchid
default,泡普卡,Popukar,3,no,,281_popka,build_char_281_popka,models/281_popka
default,炎熔,Lava,3,no,,121_lava,build_char_121_lava,models/121_lava
default,玫兰莎,Melantha,3,no,,208_melan,build_char_208_melan,models/208_melan
default,空爆,Catapult,3,no,,282_catap,build_char_282_catap,models/282_catap
default,米格鲁,Beagle,3,no,,122_beagle,build_char_122_beagle,models/122_beagle
default,翎羽,Plume,3,no,,192_falco,build_char_192_falco,models/192_falco
default,芙蓉,Hibiscus,3,no,,120_hibisc,build_char_120_hibisc,models/120_hibisc
default,芬,Fang,3,no,,123_fang,build_char_123_fang,models/123_fang
default,香草,Vanilla,3,no,,240_wyvern,build_char_240_wyvern,models/240_wyvern
default,云迹,Contrail,4,no,,4165_ctrail,build_char_4165_ctrail,models/4165_ctrail
default,伊桑,Ethan,4,no,,355_ethan,build_char_355_ethan,models/355_ethan
default,休谟斯,Humus,4,no,,491_humus,build_char_491_humus,models/491_humus
default,冬时,Снегурочка,4,no,,4208_wintim,build_char_4208_wintim,models/4208_wintim
default,刻刀,Cutter,4,no,,301_cutter,build_char_301_cutter,models/301_cutter
default,协律,Akkord,4,no,,4051_akkord,build_char_4051_akkord,models/4051_akkord
default,卡达,Click,4,no,,328_cammou,build_char_328_cammou,models/328_cammou
default,古米,Гум,4,no,,196_sunbr,build_char_196_sunbr,models/196_sunbr
default,嘉维尔,Gavial,4,no,,187_ccheal,build_char_187_ccheal,models/187_ccheal
default,地灵,Earthspirit,4,no,,183_skgoat,build_char_183_skgoat,models/183_skgoat
default,坚雷,Dur-nar,4,no,,260_durnar,build_char_260_durnar,models/260_durnar
default,夜烟,Haze,4,no,,141_nights,build_char_141_nights,models/141_nights
default,孑,Jaye,4,no,,272_strong,build_char_272_strong,models/272_strong
default,安比尔,Ambriel,4,no,,302_glaze,build_char_302_glaze,models/302_glaze
default,宴,Utage,4,no,,337_utage,build_char_337_utage,models/337_utage
default,布丁,Pudding,4,no,,4004_pudd,build_char_4004_pudd,models/4004_pudd
default,慕斯,Mousse,4,no,,185_frncat,build_char_185_frncat,models/185_frncat
default,断罪者,Conviction,4,no,,159_peacok,build_char_159_peacok,models/159_peacok
default,暗索,Rope,4,no,,236_rope,build_char_236_rope,models/236_rope
default,末药,Myrrh,4,no,,117_myrrh,build_char_117_myrrh,models/117_myrrh
default,杜宾,Dobermann,4,no,,130_doberm,build_char_130_doberm,models/130_doberm
default,杰克,Jackie,4,no,,347_jaksel,build_char_347_jaksel,models/347_jaksel
default,杰西卡,Jessica,4,no,,235_jesica,build_char_235_jesica,models/235_jesica
default,松果,Pinecone,4,no,,440_pinecn,build_char_440_pinecn,models/440_pinecn
default,格雷伊,Greyy,4,no,,253_greyy,build_char_253_greyy,models/253_greyy
default,桃金娘,Myrtle,4,no,,151_myrtle,build_char_151_myrtle,models/151_myrtle
default,梅,May,4,no,,133_mm,build_char_133_mm,models/133_mm
default,泡泡,Bubble,4,no,,381_bubble,build_char_381_bubble,models/381_bubble
default,波登可,Podenco,4,no,,258_podego,build_char_258_podego,models/258_podego
default,流星,Meteor,4,no,,126_shotst,build_char_126_shotst,models/126_shotst
default,深海色,Deepcolor,4,no,,110_deepcl,build_char_110_deepcl,models/110_deepcl
default,深靛,Indigo,4,no,,469_indigo,build_char_469_indigo,models/469_indigo
default,清流,Purestream,4,no,,385_finlpp,build_char_385_finlpp,models/385_finlpp
default,清道夫,Scavenger,4,no,,149_scave,build_char_149_scave,models/149_scave
default,猎蜂,Beehunter,4,no,,137_brownb,build_char_137_brownb,models/137_brownb
default,白雪,ShiraYuki,4,no,,118_yuki,build_char_118_yuki,models/118_yuki
default,石英,Quartz,4,no,,4063_quartz,build_char_4063_quartz,models/4063_quartz
default,砾,Gravel,4,no,,237_gravel,build_char_237_gravel,models/237_gravel
